CityName,RegionName,Address,DeptNm,BranchNm,Longitude,Latitude,direct,limit
臺南市,安南區,四草大道與大眾街口(南向),臺南市政府警察局,第三分局,120.132472,23.018548,南向,70
臺南市,安南區,安明路-安中路口(南向),臺南市政府警察局,第三分局,120.134014,23.061041,南向,70
臺南市,安南區,安明路4段1127號-近中油大銘昌加油站(雙向),臺南市政府警察局,第三分局,120.135061,23.074215,雙向,70
臺南市,安南區,臺南市安南區安明路近北汕尾路口(雙向),臺南市政府警察局,第三分局,120.145708,23.049866,雙向,70
臺南市,安南區,安吉路-安中路口(北向),臺南市政府警察局,第三分局,120.188399,23.045891,北向,60
臺南市,安南區,安吉路路燈56-3112-33號近本原街口(雙向),臺南市政府警察局,第三分局,120.189613,23.052488,雙向,60
臺南市,安南區,安吉路3段與公學路1段262巷往南450公尺處(北向),臺南市政府警察局,第三分局,120.193631,23.077350,北向,60
臺南市,安南區,安吉路3段-公學路1段262巷前(南向),臺南市政府警察局,第三分局,120.193749,23.077922,南向,60
臺南市,安南區,北安路三段３９６巷前(北向),臺南市政府警察局,第三分局,120.208041,23.046125,雙向,60
臺南市,安南區,北安路4段548巷近長和街口(雙向),臺南市政府警察局,第三分局,120.214765,23.067614,雙向,60
臺南市,安南區,安明路-近大港觀海橋(雙向),臺南市政府警察局,第三分局,121.569170,25.057780,雙向,70
臺南市,中西區,中山路-火車站圓環(北向),臺南市政府警察局,第二分局,120.211614,22.996802,北向,40
桃園市,桃園區,春日路561號(往市區方向),桃園市政府警察局,桃園分局,121.320648,25.005973,,
桃園市,桃園區,成功路三段235號前,桃園市政府警察局,桃園分局,121.325111,24.993293,,
桃園市,中壢區,中正路四段353號,桃園市政府警察局,中壢分局,121.174404,24.990447,,
桃園市,中壢區,新生路三段192號前(往大園方向),桃園市政府警察局,中壢分局,121.221390,24.992780,,
桃園市,中壢區,中園路421號,桃園市政府警察局,中壢分局,121.229346,25.002476,,
桃園市,中壢區,普忠路770巷路口前,桃園市政府警察局,中壢分局,121.251152,24.952523,,
桃園市,中壢區,台31線12.5K(往北),桃園市政府警察局,中壢分局,121.320648,25.005973,,
桃園市,中壢區,台31線13.3K(往南),桃園市政府警察局,中壢分局,121.320648,25.005973,,
桃園市,中壢區,中園路二段346號前,桃園市政府警察局,中壢分局,121.320648,25.005973,,
桃園市,中壢區,中山東路二段371號前(往市區方向),桃園市政府警察局,中壢分局,121.320648,25.005973,,
桃園市,大溪區,仁和路二段517巷口,桃園市政府警察局,大溪分局,121.259541,24.911953,,
桃園市,大溪區,康莊路五段6號前,桃園市政府警察局,大溪分局,121.266237,24.826963,,
桃園市,大溪區,瑞安路一段(台4線29.5K)崁津橋前,桃園市政府警察局,大溪分局,121.276124,24.876353,,
桃園市,大溪區,埔頂路二段256號前,桃園市政府警察局,大溪分局,121.280980,24.913181,,
桃園市,蘆竹區,文中路一段265巷口前,桃園市政府警察局,蘆竹分局,121.262248,24.989257,,
桃園市,蘆竹區,富國路二段360號前(往桃園方向),桃園市政府警察局,蘆竹分局,121.269364,25.037063,,
桃園市,蘆竹區,南青路3K+150往南,桃園市政府警察局,蘆竹分局,121.274879,25.058175,,
桃園市,蘆竹區,中正北路茄苳橋(往竹圍方向),桃園市政府警察局,蘆竹分局,121.278033,25.043498,,
桃園市,蘆竹區,山林路二段655號前,桃園市政府警察局,蘆竹分局,121.308091,25.081982,,
桃園市,蘆竹區,仁愛路三段高鐵前(往蘆竹方向),桃園市政府警察局,蘆竹分局,121.312966,25.055240,,
桃園市,大園區,中正東路一段373號前(往大園),桃園市政府警察局,大園分局,121.223644,25.045203,,
桃園市,大園區,中正東路一段373號對面,桃園市政府警察局,大園分局,121.223890,25.043330,,
桃園市,大園區,航站北路(出場道)第24號燈桿旁,航空警察局,航警局保安警察大隊,121.228795,25.076088,,
桃園市,大園區,航站南路(入場道)第29號燈桿旁,航空警察局,航警局保安警察大隊,121.230670,25.074716,,
桃園市,龜山區,忠義路一段1196-15號前,桃園市政府警察局,龜山分局,121.350946,25.021684,,
桃園市,龜山區,振興路1169號前(往龜山方向),桃園市政府警察局,龜山分局,121.364440,25.022220,,
桃園市,龜山區,復興三路500號對面,桃園市政府警察局,龜山分局,121.371181,25.040699,,
桃園市,龜山區,華亞三路近華亞二路前,桃園市政府警察局,龜山分局,121.376632,25.042246,,
桃園市,龜山區,華亞三路近文化二路口,桃園市政府警察局,龜山分局,121.377532,25.045540,,
桃園市,龜山區,萬壽路一段1247巷口(往南),桃園市政府警察局,龜山分局,121.378330,25.011390,,
桃園市,龜山區,東萬壽路622號前(往北),桃園市政府警察局,龜山分局,121.382382,25.009551,,
桃園市,龜山區,東萬壽路與龍校街121巷6弄口,桃園市政府警察局,龜山分局,121.389440,25.009440,,
桃園市,龜山區,萬壽路一段962號前往北,桃園市政府警察局,龜山分局,121.393060,25.016670,,
桃園市,八德區,介壽路二段551號前,桃園市政府警察局,八德分局,121.297495,24.943515,,
桃園市,八德區,和強路127號前,桃園市政府警察局,八德分局,121.318432,24.960634,,
桃園市,龍潭區,福源路256號對面,桃園市政府警察局,龍潭分局,121.184049,24.826041,,
桃園市,龍潭區,中正路三坑下坡路段(往石門水庫),桃園市政府警察局,龍潭分局,121.218093,24.861323,,
桃園市,龍潭區,中正路三林段330號(往市區),桃園市政府警察局,龍潭分局,121.229263,24.849716,,
桃園市,龍潭區,龍源路大平段290號(往大溪),桃園市政府警察局,龍潭分局,121.238658,24.826025,,
桃園市,平鎮區,民族路雙連二段217號對面,桃園市政府警察局,平鎮分局,121.187500,24.960280,,
桃園市,平鎮區,陸橋南路與平德路口前,桃園市政府警察局,平鎮分局,121.191816,24.926606,,
桃園市,平鎮區,延平路三段260巷口前,桃園市政府警察局,平鎮分局,121.201644,24.937542,,
桃園市,平鎮區,中豐路山頂段531號前,桃園市政府警察局,平鎮分局,121.210830,24.898060,,
桃園市,平鎮區,福龍路一段550巷(往龍潭方向),桃園市政府警察局,平鎮分局,121.225996,24.896787,,
桃園市,新屋區,中山西路三段62號前,桃園市政府警察局,楊梅分局,121.044835,24.987537,,
桃園市,新屋區,中山東路一段458號前,桃園市政府警察局,楊梅分局,121.125165,24.972265,,
桃園市,觀音區,濱海路保生段277號前(往南),桃園市政府警察局,大園分局,121.052455,25.016968,,
連江縣,南竿鄉,介壽村47-10號前,連江縣警察局,南竿警察所,119.951371,26.160198,順向(往介壽村方向),30
連江縣,北竿鄉,板里村46號前,連江縣警察局,北竿警察所,119.974153,26.216692,順向(往白沙方向),30
連江縣,北竿鄉,塘岐村168號前,連江縣警察局,北竿警察所,119.997628,26.223022,順向(往機場方向),30
金門縣,金城鎮,西海路宏玻陶瓷廠路段,金門縣警察局,金城分局,118.304775,24.414853,東西雙向,50
金門縣,金沙鎮,環島北路斗門路段,金門縣警察局,金湖分局,118.391810,24.469949,東西雙向,60
金門縣,金沙鎮,環島北路警光會館路段,金門縣警察局,金湖分局,118.402452,24.481859,東西雙向,60
金門縣,金沙鎮,高陽路蔡厝路段,金門縣警察局,金湖分局,118.419554,24.476989,東西雙向,60
金門縣,金湖鎮,伯玉路前山門路段,金門縣警察局,金湖分局,118.365727,24.446011,東西雙向,70
金門縣,金湖鎮,環島南路環保公園路段,金門縣警察局,金湖分局,118.370319,24.441330,東西雙向,60
金門縣,金湖鎮,環島南路后園路段,金門縣警察局,金湖分局,118.403395,24.437878,東西雙向,50
金門縣,金湖鎮,黃海路陽明湖路段,金門縣警察局,金湖分局,118.431476,24.458809,南北雙向,60
金門縣,金寧鄉,慈湖路湖下路段,金門縣警察局,金城分局,118.309651,24.449041,南北雙向,50
金門縣,金寧鄉,環島南路后湖路段,金門縣警察局,金城分局,118.331800,24.416346,東西雙向,60
金門縣,金寧鄉,環島北路頂堡路口,金門縣警察局,金城分局,118.338370,24.449810,東西雙向,60
金門縣,金寧鄉,伯玉路前厝路口,金門縣警察局,金城分局,118.340612,24.441227,東西雙向,70
金門縣,金寧鄉,環島南路中心教練場路段,金門縣警察局,金城分局,118.342362,24.425800,東西雙向,60
金門縣,金寧鄉,桃園路雙乳山路段,金門縣警察局,金城分局,118.355654,24.436017,東西雙向,60
金門縣,金寧鄉,環島北路后盤山路段,金門縣警察局,金城分局,118.357931,24.453361,東西雙向,60
國道六號,,國道六號東向12.5公里,國道公路警察局,國道公路警七隊,120.779314,23.986180,,
國道一號,,國道一號南向315.5公里,國道公路警察局,國道公路警四隊,120.251739,23.082616,往南,110
國道一號,,國道一號北向334公里,國道公路警察局,國道公路警四隊,120.260136,22.918658,往北,110
國道一號,,國道一號南向340.2公里,國道公路警察局,國道公路警五隊,120.284681,22.867977,往南,110
國道一號,,國道一號南向276.2公里,國道公路警察局,國道公路警四隊,120.355249,23.397736,往南,110
國道一號,,國道一號南向260.5公里,國道公路警察局,國道公路警四隊,120.405818,23.527652,往南,110
國道一號,,國道一號北向224.9公里,國道公路警察局,國道公路警三隊,120.484809,23.831926,往北,110
國道一號,,國道一號北向141.7公里,國道公路警察局,國道公路警二隊,120.788042,24.462055,往北,100
國道一號,,國道一號南向124公里,國道公路警察局,國道公路警二隊,120.860447,24.591946,往南,100
國道一號,,國道一號北向105.5公里,國道公路警察局,國道公路警二隊,120.942318,24.726501,往北,100
國道一號,,國道一號五楊高架北向64.3公里,國道公路警察局,國道公路警一隊,121.193528,24.941028,往北,100
國道一號,,國道一號南向60.1公里,國道公路警察局,國道公路警一隊,121.216665,24.970357,往南,100
國道一號,,國道一號五楊高架南向44.6公里,國道公路警察局,國道公路警一隊,121.332635,25.060703,往南,100
國道一號,,國道一號五楊高架北向38.8公里,國道公路警察局,國道公路警一隊,121.383882,25.065003,往北,100
國道一號,,國道一號汐五高架南向16.1公里,國道公路警察局,國道公路警一隊,121.601444,25.064278,往南,100
國道一號,,國道一號汐五高架北向16公里,國道公路警察局,國道公路警一隊,121.601696,25.063947,往北,100
國道二號,,國道二號西向6.4公里,國道公路警察局,國道公路警一隊,121.251802,25.028276,往西,100
國道二號,,國道二號東向18.5公里,國道公路警察局,國道公路警六隊,121.324863,24.959269,往東,100
國道三號,,國道三號北向318.7公里,國道公路警察局,國道公路警八隊,120.407292,23.298801,往北,110
國道三號,,國道三號南向386公里,國道公路警察局,國道公路警五隊,120.441593,22.769220,往南,110
國道三號,,國道三號北向423.2公里,國道公路警察局,國道公路警五隊,120.524929,22.507159,往北,110
國道三號,,國道三號北向171公里,國道公路警察局,國道公路警七隊,120.602093,24.293697,往北,110
國道三號,,國道三號北向206.6公里,國道公路警察局,國道公路警七隊,120.638645,24.071049,往北,110
國道三號,,國道三號北向235.2公里,國道公路警察局,國道公路警七隊,120.705086,23.869973,往北,110
國道三號,,國道三號北向131.2公里,國道公路警察局,國道公路警二隊,120.779073,24.591296,往北,110
國道三號,,國道三號南向112.2公里,國道公路警察局,國道公路警二隊,120.893935,24.715066,往南,110
國道三號,,國道三號南向81.5公里,國道公路警察局,國道公路警六隊,121.149866,24.807201,往南,110
國道三號,,國道三號北向57公里,國道公路警察局,國道公路警六隊,121.304277,24.924304,往北,110
國道三號,,國道三號北向38.3公里,國道公路警察局,國道公路警六隊,121.465517,24.977514,往北,100
國道三號,,國道三號北向25公里,國道公路警察局,國道公路警九隊,121.570830,24.976095,往北,90
國道三號,,國道三號北向14.5公里,國道公路警察局,國道公路警九隊,121.625791,25.046878,往北,90
國道五號,,國道五號北向5.7公里,國道公路警察局,國道公路警九隊,121.652551,24.994559,往北,80
國道五號,,國道五號南向18.3公里,國道公路警察局,國道公路警九隊,121.732855,24.916126,往南,90
國道五號,,國道五號南向21.1公里,國道公路警察局,國道公路警九隊,121.753732,24.899525,往南,90
國道五號,,國道五號北向34.9公里,國道公路警察局,國道公路警九隊,121.780956,24.791564,往北,90
